id,score
1001,164.59578529023648
1002,167.26089144203422
1003,188.0864298637305
1004,165.59389266717318
1005,184.07664668532524
1006,158.93662104759161
1007,186.81762837649612
1008,180.42148203633585
1009,173.7778492326098
1010,178.38217507635355
1011,164.20283208001484
1012,164.43780632103167
1013,184.30155227933648
1014,177.22529742029505
1015,168.82000782677375
1016,181.00234177332592
1017,172.76217796182783
1018,188.1417023481506
1019,174.66404478176847
1020,187.34736334551985
1021,164.8574670399411
1022,158.4132099324518
1023,168.81479490399767
1024,177.63789208296154
1025,169.07874826001932
1026,176.0243021098365
1027,162.5538751623845
1028,176.83252462677837
1029,170.9573503900523
1030,166.4802651383679
1031,172.31668085760327
1032,166.7085708465766
1033,174.8622837248721
1034,166.0609420009722
1035,172.00313378265176
1036,160.8655714352022
1037,171.0664937081165
1038,155.5021999082181
1039,171.08579172556253
1040,162.96556377188142
1041,188.4660440477013
1042,168.8907848418748
1043,177.28898036549418
1044,169.14363038091972
1045,179.69364240584292
1046,170.53849667569028
1047,161.4637925016246
1048,185.14451480753308
1049,165.90769660189412
1050,173.22334996525885
1051,166.39752122146746
1052,186.5308083794504
1053,167.28070671701198
1054,161.9130405165053
1055,159.4616408308305
1056,175.62427401450213
1057,167.3472863997804
1058,167.58097565362078
1059,181.1249161362953
1060,155.278830235863
1061,162.36604245809644
1062,168.36481318193617
1063,156.15541480743195
1064,182.30918965658125
1065,178.9559962417976
1066,166.03824279520484
1067,186.41008310786742
1068,173.305948398728
1069,167.7323848438564
1070,159.00253984093231
1071,180.9794031441038
1072,162.15689008623337
1073,161.79037348875835
1074,164.62296225360697
1075,157.43919366129404
1076,173.9018449320339
1077,177.41714433931733
1078,178.0052657567522
1079,163.43705268234547
1080,174.08662082075898
1081,164.4588898499572
1082,166.6558980149998
1083,177.87459127641293
1084,182.29248867293973
1085,178.8991836968375
1086,177.16611923687614
1087,167.07313107316403
1088,161.81968157308953
1089,166.6357507283613
1090,163.86880895602263
1091,178.7106541256604
1092,180.82947248849845
1093,179.59007939503425
1094,159.272780089641
1095,173.7778492326098
1096,160.4498821336988
1097,177.09560136966232
1098,176.19736875772867
1099,178.02017227487744
1100,166.12585039172842
1101,178.3217917761365
1102,160.56412445708455
1103,158.36520246580497
1104,178.50279840343921
1105,155.76976705838337
1106,165.94027223004986
1107,177.43194013116013
1108,155.79003965824975
1109,164.17234798552013
1110,157.9785736363342
1111,162.2966561999307
1112,176.8504089846666
1113,166.28592313024825
1114,177.52976652738266
1115,176.28850123649153
1116,164.97095267905087
1117,166.14172918179568
1118,166.92095824467867
1119,168.70548549642646
1120,170.78653160139405
1121,180.00881866015868
1122,177.74040207120945
1123,173.85610376498715
1124,164.7424049896105
1125,165.87854783751587
1126,186.71184065422585
1127,157.40690598826288
1128,161.84235326583953
1129,177.36771970127614
1130,175.31123722620697
1131,166.35819249490015
1132,167.5847544321038
1133,177.85261693064305
1134,166.03702330407847
1135,174.82906914309405
1136,175.15049604377688
1137,181.17801464755183
1138,183.11206722345122
1139,181.1767473369702
1140,176.97789746720542
1141,167.04676726861928
1142,169.3010890379872
1143,164.85381724098158
1144,166.82085360317376
1145,166.2592158598506
1146,165.68565188654082
1147,172.8862159712268
1148,175.69586314274537
1149,168.56977599180584
1150,165.40930507334122
1151,160.66832410291997
1152,162.62165141135296
1153,184.26867235894392
1154,168.1998773627804
1155,173.116519972366
1156,167.26089144203422
1157,162.0866820350284
1158,164.20283208001484
1159,164.46087965408438
1160,170.07115395489973
1161,172.0351765890913
1162,163.90641341615662
1163,169.13453825367742
1164,157.04261764935066
1165,171.8401408238151
1166,179.15260383977989
1167,177.2685903205972
1168,154.12220466561843
