lat,lon,airport_distance_km,restaurants_count
44.22493418586039,38.073274812037795,0.1018092447866081,6
50.59058050504821,25.341896705004597,0.18385124502152173,6
52.80091091045048,22.555987033657352,0.17903630977663565,6
53.325456647457685,30.18428999113135,0.05451677532057254,7
52.760836167113,25.991848207785857,0.08614026877575842,5
43.79227938676912,39.68984077708909,0.2075772358883175,7
44.166211730766456,20.796850247365605,0.17715161746425567,6
44.82926101683195,23.81790062227815,0.20406004483171064,6
54.65987831055431,35.07117505527332,0.24677952834116682,6
49.98709048305135,27.727551485596866,0.1789880493676582,6
53.4251114881376,31.24476318984899,0.11285481100903066,6
55.9872682084143,36.30903620869573,0.18043599821086068,6
51.28139040802536,33.33726408197563,0.06216438745920673,6
49.42282081835238,32.071020404820786,0.09859559968730883,6
48.050301939900024,33.63647277149778,0.2207777065578916,6
50.725257401951346,21.28489313879824,0.04244064329909675,6
42.991569607754215,21.955985334357486,0.030178789423792696,6
55.72891005489543,32.15097890594682,0.28082000359850007,6
58.25518474023134,27.356886773021373,0.2757263045001874,7
56.24730072100985,39.91428382006817,0.24302019638002206,7
56.43791133323071,36.413180400767956,0.08627527107734613,6
56.588028252887774,38.52956889863356,0.21849695696636098,7
43.51298231424748,23.60926583679857,0.14892888083959338,6
59.91625458966546,32.49460583273203,0.04244381855268975,7
53.143715809246,20.557548308110327,0.2357599238570386,6
48.418541281597946,34.70284640480063,0.22681647206544606,7
57.760477045340714,20.844433044478425,0.22341227307328843,6
51.647025459784544,33.48159083453901,0.28948791629939863,6
59.87249018147003,24.247376907025792,0.26822928074271835,7
55.04147388900408,31.82381976816668,0.07813577346992082,6
47.350214185194524,25.51949374771876,0.24609250981885555,6
54.85124450605,20.448056275971936,0.2104616435261848,6
54.60219944450123,33.710740982028874,0.2113911062553905,7
46.25981555553595,28.973182883438582,0.26838844866220907,7
57.68350481713652,34.48461325013175,0.2419885730584238,7
42.81529832734587,21.1256899678393,0.13679983887348254,6
47.30547029607885,30.604068431008063,0.29442952958820756,6
52.72548382055617,21.085327892974686,0.2591228153132547,6
49.5827823841655,22.87694091320286,0.22038104491635202,6
53.563117951718226,35.688265148718905,0.26989121121999804,6
59.94707362145954,24.573446094917013,0.1624402757045425,6
41.559932741222255,21.866470346313463,0.22453432674750334,6
55.17937717665517,22.83617435455262,0.028565080839401385,7
56.3484901710187,22.82864419028869,0.18536397778520244,6
45.64402882626862,36.87647781843074,0.2414424453067386,6
45.103121048122794,31.798850734052717,0.1293076100564394,6
48.8271524559965,35.846980429733826,0.2723398609476669,6
47.87713515186577,25.144381927615683,0.16096046198641045,6
50.156381351243105,32.52681664919197,0.1004680746580179,7
44.23168403084517,37.97815181975476,0.16123847266003044,7
49.876009500700825,30.67910981501634,0.2763872528645572,6
56.25504845614054,37.41468112320189,0.21891767681425597,6
57.657667845356514,24.36091429256561,0.276173073569633,6
53.335245249371354,39.338534000260154,0.16073860462273815,6
